Date : 2024-02-22 18:12:02
Directory : e:\JS Test\Projects\MESBot\tasurik
Total : 101 files,  88945 codes, 142 comments, 1629 blanks, all 90716 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     79,845 |          0 |          2 |     79,847 |
| JavaScript |         91 |      8,391 |        142 |      1,574 |     10,107 |
| YAML       |          1 |        630 |          0 |          1 |        631 |
| Python     |          1 |         41 |          0 |         29 |         70 |
| Markdown   |          1 |         23 |          0 |         22 |         45 |
| Properties |          1 |         14 |          0 |          1 |         15 |
| Batch      |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                |        101 |     88,945 |        142 |      1,629 |     90,716 |
| . (Files)                                                        |          9 |     10,806 |         30 |        193 |     11,029 |
| Quran                                                            |          1 |     69,698 |          0 |          0 |     69,698 |
| cmds                                                             |         81 |      7,850 |        107 |      1,171 |      9,128 |
| cmds (Files)                                                     |         79 |      7,659 |        101 |      1,150 |      8,910 |
| cmdsNew                                                          |          9 |        586 |          5 |        261 |        852 |
| cmds\basicTools                                                  |          2 |        191 |          6 |         21 |        218 |
| tests                                                            |          1 |          5 |          0 |          4 |          9 |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\JS Test\Projects\MESBot\tasurik\.env                          | Properties |         14 |          0 |          1 |         15 |
| e:\JS Test\Projects\MESBot\tasurik\Quran\dbase.json              | JSON       |     69,698 |          0 |          0 |     69,698 |
| e:\JS Test\Projects\MESBot\tasurik\cmdsNew\ayah.js               | JavaScript |         41 |          0 |         14 |         55 |
| e:\JS Test\Projects\MESBot\tasurik\cmdsNew\boldify.js            | JavaScript |         95 |          0 |         10 |        105 |
| e:\JS Test\Projects\MESBot\tasurik\cmdsNew\clearCache.js         | JavaScript |         38 |          0 |         13 |         51 |
| e:\JS Test\Projects\MESBot\tasurik\cmdsNew\paste.js              | JavaScript |         31 |          1 |          9 |         41 |
